id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_additional_working_hours_base_user,hr.additional.working.hours.base.user,l10n_dz_payroll.model_hr_additional_working_hours,base.group_user,1,0,0,0
access_additional_working_hours_line_base_user,hr.additional.working.hours.line.base.user,l10n_dz_payroll.model_hr_additional_working_hours_line,base.group_user,1,0,0,0
access_additional_working_hours_user,hr.additional.working.hours,l10n_dz_payroll.model_hr_additional_working_hours,hr_payroll.group_hr_payroll_user,1,1,1,1
access_additional_working_hours_line_user,hr.additional.working.hours.line,l10n_dz_payroll.model_hr_additional_working_hours_line,hr_payroll.group_hr_payroll_user,1,1,1,1

access_loan_base_user,hr.loan.base.user,l10n_dz_payroll.model_hr_loan,base.group_user,1,0,0,0
access_loan_line_base_user,hr.loan.line.base.user,l10n_dz_payroll.model_hr_loan_refund_line,base.group_user,1,0,0,0
access_loan_user,hr.loan,l10n_dz_payroll.model_hr_loan,hr_payroll.group_hr_payroll_user,1,1,1,1
access_loan_line_user,hr.loan.line,l10n_dz_payroll.model_hr_loan_refund_line,hr_payroll.group_hr_payroll_user,1,1,1,1

access_absence_base_user,hr.absence.base.user,l10n_dz_payroll.model_hr_absence,base.group_user,1,0,0,0
access_absence_user,hr.absence,l10n_dz_payroll.model_hr_absence,hr_payroll.group_hr_payroll_user,1,1,1,1
l10n_dz_payroll.access_create_payroll_journal,access_create_payroll_journal,l10n_dz_payroll.model_create_payroll_journal,base.group_user,1,1,1,1
l10n_dz_payroll.access_cnas_payroll_journal,access_cnas_payroll_journal,l10n_dz_payroll.model_cnas_payroll_journal,base.group_user,1,1,1,1
l10n_dz_payroll.access_individual_sheet,access_individual_sheet,l10n_dz_payroll.model_individual_sheet,base.group_user,1,1,1,1
l10n_dz_payroll.access_hr_loan_postpone_wizard,access_hr_loan_postpone_wizard,l10n_dz_payroll.model_hr_loan_postpone_wizard,base.group_user,1,1,1,1

access_l10n_dz_payroll_das_cnas_wizard,l10n_dz_payroll_das_cnas_wizard,model_l10n_dz_payroll_das_cnas_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_run_other_entries,hr_payslip_run_other_entries,model_hr_payslip_run_other_entries,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_input_inherit,hr_payslip_input_inherit,model_hr_payslip_input_inherit,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_masse_salariale,masse_salariale,model_masse_salariale,,1,1,1,1
access_masse_salariale_line,masse_salariale_line,model_masse_salariale_line,,1,1,1,1
access_l10n_dz_payroll_wizard_ats,l10n_dz_payroll_wizard_ats,model_wizard_ats,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_l10n_dz_payroll_wizard_dac,l10n_dz_payroll_wizard_dac,model_wizard_dac,hr_payroll.group_hr_payroll_manager,1,1,1,1
