id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_typepayment_manager,hr.employee.typepayment.manager,model_hr_employee_typepayment,hr.group_hr_user,1,1,1,1
access_hr_employee_printing_log,hr.employee.printing.log,model_hr_employee_printing_log,hr.group_hr_user,1,1,1,0
access_hr_employee_printing_log_group_base_user,hr.employee.printing.log,model_hr_employee_printing_log,base.group_user,1,0,0,0
access_hr_employee_children,hr.employee.children,model_hr_employee_children,base.group_user,1,1,1,1
access_hr_socioprofessional_categories_user,hr.socioprofessional.categories,model_hr_socioprofessional_categories,base.group_user,1,0,0,0
access_hr_socioprofessional_categories_levels_user,hr.socioprofessional.categories.levels,model_hr_socioprofessional_categories_levels,base.group_user,1,0,0,0
access_hr_contract_decisions_type_user,hr.contract.decision.type,model_hr_contract_decisions_type,base.group_user,1,0,0,0

access_hr_contract_decisions_manager,hr.contract.decision,model_hr_contract_decisions,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_contract_decisions_type_manager,hr.contract.decision.type,model_hr_contract_decisions_type,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_law_sections_manager,hr.law.sections,model_hr_law_sections,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_contract_decisions_wizard,hr.contract.decision.wizard,model_hr_contract_decisions_wizard,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_contract_amendment_wizard,hr.contract.amendment.wizard,model_hr_contract_amendment_wizard,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_contract_type_manager,hr.contract.type.manager,model_hr_contract_type,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_socioprofessional_categories_manager,hr.socioprofessional.categories,model_hr_socioprofessional_categories,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_socioprofessional_categories_levels_manager,hr.socioprofessional.categories.levels,model_hr_socioprofessional_categories_levels,hr_contract.group_hr_contract_manager,1,1,1,1



l10n_dz_hr.access_report_l10n_dz_hr_hr_contract_with_bonus_report_template,access_report_l10n_dz_hr_hr_contract_with_bonus_report_template,l10n_dz_hr.model_report_l10n_dz_hr_hr_contract_with_bonus_report_template,base.group_user,1,0,0,0
l10n_dz_hr.access_report_l10n_dz_hr_hr_report_employment_attestation,access_report_l10n_dz_hr_hr_report_employment_attestation,l10n_dz_hr.model_report_l10n_dz_hr_hr_report_employment_attestation,base.group_user,1,0,0,0
l10n_dz_hr.access_report_l10n_dz_hr_hr_report_employment_certificate,access_report_l10n_dz_hr_hr_report_employment_certificate,l10n_dz_hr.model_report_l10n_dz_hr_hr_report_employment_certificate,base.group_user,1,0,0,0
l10n_dz_hr.access_hr_employee_printing_wizard,access_hr_employee_printing_wizard,l10n_dz_hr.model_hr_employee_printing_wizard,base.group_user,1,0,0,0
