id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_appraisal_line_user,hr.appraisal.line.user,model_hr_appraisal_line,base.group_user,1,1,1,1
access_hr_appraisal_objective_user,hr.appraisal.objective.user,model_hr_appraisal_objective,base.group_user,1,1,1,1
access_hr_appraisal_factor_user,hr.appraisal.factor.user,model_hr_appraisal_factor,base.group_user,1,0,0,0
access_hr_appraisal_factor_category_user,hr.appraisal.factor.category.user,model_hr_appraisal_factor_category,base.group_user,1,0,0,0
access_hr_appraisal_level_user,hr.appraisal.level.user,model_hr_appraisal_level,base.group_user,1,0,0,0
access_hr_appraisal_objective_type_user,hr.appraisal.objective.type.user,model_hr_appraisal_objective_type,base.group_user,1,0,0,0
access_hr_appraisal_objective_rating_user,hr.appraisal.objective.rating.manager,model_hr_appraisal_objective_rating,base.group_user,1,1,1,1
access_hr_appraisal_factor_manager,hr.appraisal.factor.manager,model_hr_appraisal_factor,hr_appraisal.group_hr_appraisal_manager,1,1,1,1
access_hr_appraisal_factor_category_manager,hr.appraisal.factor.category.manager,model_hr_appraisal_factor_category,hr_appraisal.group_hr_appraisal_manager,1,1,1,1
access_hr_appraisal_level_manager,hr.appraisal.level.manager,model_hr_appraisal_level,hr_appraisal.group_hr_appraisal_manager,1,1,1,1
access_hr_appraisal_objective_type_manager,hr.appraisal.objective.type.manager,model_hr_appraisal_objective_type,hr_appraisal.group_hr_appraisal_manager,1,1,1,1
