id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_bareme_irg_payroll_user,hr.bareme.irg,model_hr_bareme_irg,base.group_user,1,1,1,1
access_hr_iep_matrix_payroll_user,hr.iep.matrix,model_hr_iep_matrix,base.group_user,1,1,1,1
access_smartest_hr_payslip_mine_user,access.smartest.hr.payslip.line.user,model_smartest_hr_payslip_line,base.group_user,1,1,1,1



access_to_wizard_dac,access_wizard_dac,model_wizard_dac,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_to_wizard_301_bis,access_wizard_301_bis,model_wizard_301_bis,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_dz_payroll_das_cnas_wizard,acces_l10n_dz_payroll_das_cnas_wizard,model_l10n_dz_payroll_das_cnas_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_dz_payroll_wizard_ats,smartest_hr_payroll_wizard_ats,model_wizard_ats,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_loan_base_user,hr.loan.base.user,smartest_hr_payroll.model_hr_loan,base.group_user,1,0,0,0
access_loan_line_base_user,hr.loan.line.base.user,smartest_hr_payroll.model_hr_loan_refund_line,base.group_user,1,0,0,0
access_hr_loan_postpone_wizard_user,hr.loan.postpone.wizard,smartest_hr_payroll.model_hr_loan_postpone_wizard,base.group_user,1,1,1,1
access_loan_user,hr.loan,smartest_hr_payroll.model_hr_loan,hr_payroll.group_hr_payroll_user,1,1,1,1
access_loan_line_user,hr.loan.line,smartest_hr_payroll.model_hr_loan_refund_line,hr_payroll.group_hr_payroll_user,1,1,1,1

smartest_hr_payroll.access_individual_sheet,access_individual_sheet,smartest_hr_payroll.model_individual_sheet,base.group_user,1,1,1,1

smartest_hr_payroll.access_cnas_payroll_journal,access_cnas_payroll_journal,smartest_hr_payroll.model_cnas_payroll_journal,base.group_user,1,1,1,1
smartest_hr_payroll.access_cnas_payroll_journal,access_cnas_payroll_journal,smartest_hr_payroll.model_cnas_payroll_journal,base.group_user,1,1,1,1
access_hr_payslip_run_other_entries,hr_payslip_run_other_entries,model_hr_payslip_run_other_entries,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_input_inherit,hr_payslip_input_inherit,model_hr_payslip_input_inherit,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_masse_salariale,masse_salariale,model_masse_salariale,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_masse_salariale_line,masse_salariale_line,model_masse_salariale_line,hr_payroll.group_hr_payroll_manager,1,1,1,1

smartest_hr_payroll.access_create_payroll_journal,access_create_payroll_journal,smartest_hr_payroll.model_create_payroll_journal,base.group_user,1,1,1,1
