id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_cash_desk_group_base_user","base group_user","model_cash_desk","base.group_user",1,0,0,0
"access_cash_ticket_group_base_user","base group_user","model_cash_ticket","base.group_user",1,0,0,0
"access_cash_register_line_group_base_user","base group_user","model_cash_register_line","base.group_user",1,0,0,0
"access_cash_ticket_cancel_group_base_user","base group_user","model_cash_ticket_cancel","base.group_user",1,0,0,0
"access_cash_ticket_line_group_base_user","base group_user","model_cash_ticket_line","base.group_user",1,0,0,0


"access_cash_desk_group_cash_manager","group_cash_manager","model_cash_desk","group_cash_manager",1,1,1,1
"access_res_users_group_cash_manager","group_cash_manager","base.model_res_users","group_cash_manager",1,1,0,0
"access_account_journal_group_cash_manager","group_cash_user","account.model_account_journal","group_cash_manager",1,1,1,1

"access_cash_ticket_group_cash_user","group_cash_user","model_cash_ticket","group_cash_user",1,1,1,1
"access_cash_register_line_group_cash_user","group_cash_user","model_cash_register_line","group_cash_user",1,1,1,1
"access_cash_ticket_cancel_group_cash_user","group_cash_user","model_cash_ticket_cancel","group_cash_user",1,1,1,1
"access_cash_ticket_line_group_cash_user","group_cash_user","model_cash_ticket_line","group_cash_user",1,1,1,1
"access_account_payment_group_cash_user","group_cash_user","account.model_account_payment","group_cash_user",1,1,1,1
"access_account_move_group_cash_user","group_cash_user","account.model_account_move","group_cash_user",1,1,1,0
"access_account_move_line_group_cash_user","group_cash_user","account.model_account_move_line","group_cash_user",1,1,1,0
"access_account_journal_group_cash_user","group_cash_user","account.model_account_journal","group_cash_user",1,0,0,0
"access_cash_desk_group_cash_user","group_cash_user","model_cash_desk","group_cash_user",1,0,0,0
"access_res_users_group_cash_user","group_cash_user","base.model_res_users","group_cash_user",1,0,0,0
"access_account_partial_reconcile_group_cash_user","group_cash_user","account.model_account_partial_reconcile","smartest_payment_cash.group_cash_user",1,1,1,1
access_account_full_reconcile_group_cash_user,group_cash_user,account.model_account_full_reconcile,group_cash_user,1,1,1,1

access_account_payment_method_group_cash_user,group_cash_user,account.model_account_payment_method,group_cash_user,1,0,0,0
access_account_account_type_group_cash_user,group_cash_user,account.model_account_account_type,group_cash_user,1,1,1,1

access_cash_statement,cash_statement_user,model_cash_statement,group_cash_user,1,1,1,1

